sehir,isim,adres
 OSMANIYE, ŞHT.MEHMET EROĞLU OTOPARKI," İSTİKLAL MAH. ŞHT.MEHMET EROĞLU CAD. NO:127 DAİRE:B    
 MUĞLA, ŞEYHÜLİSLAM ÖMER LÜTFİ CADDESİ," MERKEZ MAH. ŞEYHÜLİSLAM ÖMER LÜTFİ CAD. NO:20 D:B     
 ESKIŞEHIR, ŞENPIRILTI OTOPARK," ZAFER MAH. GAZİ YAKUP BAYAR CAD. NO:223    
 ADANA, ŞENLER," KURUKÖPRÜ MAH. 33007. SOKAK NO:11     
 ZONGULDAK, ŞEN OTOPARK," MERKEZ MAH. TANYERİ SOKAK NO:25    
 MERSIN, ŞELALE OTOPARK," KEMALPAŞA MAH. MİMAR SİNAN BULVARI     
 TEKIRDAĞ, ŞEKEROĞLU OTOPARK," YAVUZ Mah. DEMİR SOKAK NO:31    
 İSTANBUL, ŞEKER OTOPARK," SİNANPAŞA MAH. ORTABAHÇE CAD. NO:23     
 MERSIN, ŞEHİTOGLU OTO PARK," ÇANKAYA MAH. İSMET İNÖNÜ BULVARI NO:5     
 KıRıKKALE, ŞEHİTLER OTOPARKI," YENİDOĞAN Mah. OSMAN TİRYAKİ CAD.  NO:9 D:C    
 ANTALYA, ŞEHİTLER CAD.," YALIBOYU/KALKAN MAH. ŞEHİTLER CAD. NO:1 D:A     
 KOCAELI, ŞEHİT NUMAN DEDE CAD.," OSMAN YILMAZ MAH. ŞEHİT NUMAN DEDE CAD.     
 ANKARA, ŞEHİT MAKBULE SOKAK I," KAVACIK SUBAYEVLERİ MAH. ŞEHİT MAKBULE SOKAK NO:47     
 İZMIR, ŞEHİT FETHİ BEY CAD.," ALSANCAK MAH. ŞEHİT FETHİ BEY CAD.     
 MALATYA, ŞEHİR OTOPARK YIKAMA," CEVHERİZADE Mah. MÜCELLİ CAD.  NO:18    
 HATAY, ŞEHIT OĞUZ YENER OTOPARKI," KURTULUŞ MAH. ŞEHIT OĞUZ YENER CAD. NO:30    
 İSTANBUL, ŞAT OTOPARK," GÜLBAHAR MAH. KARANFİL ÇIKMAZI SOKAK NO:4 D:1B     
 İSTANBUL, ŞAN OTOPARKI," İNÖNÜ MAH. ELMADAĞ CAD. NO:15     
 İSTANBUL, ŞAİR BAKİ OTOPARK," ESENKENT MAH. ŞAİR BAKİ SOKAK     
 İSTANBUL, ŞAHİNLER OTOPARK," BARBAROS MAH. 9 SOKAK     
 MERSIN, ŞAHİN OTOPARK," CAMİ ŞERİF MAH. 5225. SOKAK NO:29     
 GAZIANTEP, ŞAHİN," SAHA MAH. ATATÜRK BULVARI NO:36 DAİRE:A    
  NİZİP
 SAMSUN, ŞAHİN," CUMHURIYET MAH. ÖMÜREVLERİ SAPAĞI BULVARI     
 SAMSUN, ŞAHİN," KILIÇDEDE MAH. KASTAMONU SOKAK     
 ANKARA, ŞAHANLAR," DOĞANBEY MAH. PLEVNE SOKAK NO:8     
 BALıKESIR, ŞAFAK OTOPARK," ALTI EYLÜL MAH. 4_SEREN SOKAK NO:12 DAİRE:D    
 İSTANBUL, ŞAFAK HASTANESİ OTOPARKI," HÜRRİYET MAH. 254. SOK.  NO:11 D:A     
 İSTANBUL, SÜZER OTOPARK," HARBİYE MAH. PROF.FEVZİOĞLU SOKAĞI SÜZER PLAZA   
 İSTANBUL, SÜTÇÜ İMAM CAD. ,"
 ZONGULDAK, SÜSLÜ OTOPARK," YENİ MAH. BİLİM SOKAK NO:18    
 İSTANBUL, SÜRÜCÜ KURSU ALANI," MAHMUTBEY MAH. 16/1 SOKAK     
 İSTANBUL, SÜPHAN OTOPARK," KISIKLI MAH. TURİSTİK ÇAMLICA BELDESİ     
 ZONGULDAK, SÜNGÜROĞLU KARDEŞLER," KARAELMAS MAH. MUSTAFA AŞÇI CAD. NO:1    
 ANKARA, SÜMER 1 SOKAK," KIZILAY MAH. SÜMER 1 SOKAK NO:18 D:A     
 İSTANBUL, SÜMER," GAYRETTEPE MAH. CEMİL ARSLAN GÜDER SOK.  NO:11 D:A     
 İSTANBUL, SÜMBÜL OTOPARK," ÖMER AVNİ MAH. 69 SOKAK     
 İZMIR, SUSUZLU OTOPARK," AKDENİZ MAH. 1365 SOK. NO:5     
 İSTANBUL, SUNAL OTOPARK," İSLAMBEY MAH. HZ. HALİD BULVARI NO:42     
 İSTANBUL, SULTANBEYLİ CEP,"
  SULTANBEYLİ
 İSTANBUL, SULTAN MEKTEBİ SOKAK,"
 İSTANBUL, SULTAN CENTER," İSLAMBEY MAH. TAHTAMİNARE CAD.     
 KOCAELI, SUDE," ÖMERAĞA MAH. ALEMDAR CAD. NO:13     
 MERSIN, SUCUOĞLU KAPALI OTOPARK," NUSRATİYE MAH. 5021. SOKAK NO:48 D:A     
 SAMSUN, SUBAŞI," PAZAR MAH. DEMİRCİLER CAD. NO:7 D:A     
 ANTALYA, SUAT OTOPARK," BALBEY MAH. 424. SOKAK NO:8 D:A     
 İSTANBUL, SUADİYE CEP,"
 İSTANBUL, SUADİYE AÇIK OTOPARKI," SUADİYE MAH. ÇETİN EMEÇ BUL BULVARI     
 İSTANBUL, SU TERAZİSİ SOKAK,"
 KOCAELI, START," ÖMERAĞA MAH. HAFIZ ŞERİF SOKAĞI NO:32 D:D     
 İSTANBUL, STAR OTOPARK," MECİDİYEKÖY MAH. NACİ KASIM SOKAĞI NO:5 D:C     
 İSTANBUL, STAR OTOPARK," SARAÇ İSHAK MAH. İBRAHİMPAŞA YOKUŞU SOK.  NO:12     
 İSTANBUL, SPEEDOL," BAĞLARBAŞI MAH. BAĞDAT CAD. NO:416 D:B     
 SAMSUN, SÖNMEZLER," HANÇERLİ MAH. NECATİ EFENDİ SOKAK NO:75 D:A     
 İZMIR, SOSYETE OTO PARK," BAHÇELİEVLER MAH. 1851/10 SOKAK NO:3 D:A     
 MERSIN, SOYLU OTOPARK," CAMİ ŞERİF MAH. 5230 SOKAK NO:32     
 İSTANBUL, SOPHIA OTOPARK," BAHÇELIEVLER MAH. SOGUT CAD. NO:7    
 İSTANBUL, SON DURAK OTO PARKI," HASANPAŞA MAH. UZUNÇAYIRYOLU CAD. NO:22 D:B     
 ZONGULDAK, SOĞUKSU OTOPARK YIKAMA," TERAKKİ MAH. MİMAR KEMAL SOKAK NO:6 D:A    
 İSTANBUL, SOĞANLIK ATATÜRK CAD. ,"
   KARTAL 
 İSTANBUL, SOĞANLI CADDESİ," MAREŞAL ÇAKMAK MAH. SOĞANLI CAD. NO:2 D:B     
 İSTANBUL, SMS OTOPARK," KULOĞLU MAH. SADRİ ALIŞIK SOKAK NO:49     
 İSTANBUL, SOFULAR OTOPARK," İSKENDERPAŞA MAH. HATTAT FEHMİ SOKAĞI NO:2 D:A     
 SAMSUN, SMG," ÇİFTLİK MAH. HAKKI BEY SOKAK NO:116     
 İSTANBUL, SMART OTOPARK," MUSTAFA KEMAL PAŞA MAH. MEKTEP SOKAK NO:139     
 İSTANBUL, SİYAVUŞPAŞA SOKAK,"
 ESKIŞEHIR, SİVRİHİSAR 1 CD," IŞIKLAR MAH. SİVRİHİSAR-1 CAD. NO:144 D:YENI MH     
 ESKIŞEHIR, SİVRİHİSAR-2 OTOPARK," ŞEKER MAH. SİVRİHİSAR-2 CAD. NO:102 OTOGAR   
 KARABÜK, SİTE OTOPARK," HÜRRİYET MAH. İNÖNÜ CAD. NO:19    
 MERSIN, SİSTEM OTO PARK," KÜLTÜR MAH. 4316. SOKAK NO:12 D:A     
 ANKARA, SİNCAN KAPALI OTOPARKI," ATATÜRK MAH. MELTEM SOKAK     
 İSTANBUL, SİNANPAŞA OTOPARK," ÇAĞLAYAN MAH. SİNANPAŞA CAD. NO:26     
 İSTANBUL, SİNANPAŞA OTOPARK," SİNANPAŞA MAH. SİNANPAŞA KÖPRÜSÜ SOK.  NO:11     
 İSTANBUL, SİNAN OTOMOBİL GARAJI," GAYRETTEPE MAH. GÖNENOĞLU SOK.  NO:36 D:D     
 İSTANBUL, SİLİVRİKAPI CADDESİ," SEYYİD ÖMER MAH. SİLİVRİKAPI CAD. NO:51     
 İSTANBUL, SISLINE AÇİK OTOPARK," MEHMET AKİF MAH. TAVUKÇUYOLU CAD. NO:168 D:A     
 İSTANBUL, SIRASELVİLER CADDE," CİHANGİR MAH. SIRASELVİLER CADDE NO:87     
 İSTANBUL, SIRASELVİLER CADDE," KATİP ÇELEBİ MAH. SIRASELVİLER CADDE NO:44     
 İSTANBUL, SIRASELVİLER CADDE," KATİP ÇELEBİ MAH. SIRASELVİLER CADDE NO:30 DAİRE:C     
 İSTANBUL, SIRA CEVİZLER OTOPARK," MERKEZ MAH. SIRA CEVİZLER CADDE NO:84 D:B     
 MALATYA, SILA OTOPARK," SARAY Mah. ÖMER EFENDİ SOKAK NO:9    
 ANTALYA, SIR OTOPARK," BALBEY MAH. 440. SOKAK NO:18 D:A     
 İSTANBUL, SHELL OTOPARK," YILDIZTEPE MAH. 30/1C. SOKAK NO:1     
 İSTANBUL, SEZGIN OTOPARK," MERKEZ MAH. KARAKOL SOKAĞI NO:8     
 İSTANBUL, SEZER OTOPARK," MERKEZ MAH. 1. SOKAK NO:12     
 ANKARA, SEZENLER OTO PARKI," KORKUTREİS MAH. SEZENLER CAD. NO:27 D:A     
 ANTALYA, SEZEN OTOPARK," BALBEY MAH. 445. SOKAK NO:13 D:A     
 İSTANBUL, SEZA-İ SELEK CAD. ,"
 İSTANBUL, SEYMEN," KARADENİZ MAH. MEHMET AKIF CAD. NO:49 D:A     
 ANTALYA, SEYHAN CAD.," KUZEYYAKA MAH. SEYHAN CAD. NO:2 D:B     
 İSTANBUL, SEYAŞ OTOPARK," MASLAK MAH. AHİ EVRAN (G-45) SOKAK NO:13     
 ESKIŞEHIR, SEVİMNUR OTOPARK," EMEK MAH. ERTAŞ CAD.  NO:212     
 İSTANBUL, SET OTOPARK," ÖMER AVNİ MAH. İNEBOLU SOKAK NO:63 DAİRE:A     
 İSTANBUL, SERVİS," BURHANIYE MAH. YUNUS EMRE SOKAK NO:8 D:A     
 İZMIR, SERTAR OTOPARK," BOSTANLI MAH. 1810 SOK. NO:3     
 ANTALYA, SERİK OTOPARK," BALBEY MAH. 436. SOKAK NO:15 D:A     
 MERSIN, SERHAT OTOPARK," ÇANKAYA MAH. 4721. SOKAK NO:18 D:A     
 İSTANBUL, SERENCEBEY YOKUŞU SOK. ," CİHANNUMA MAH. SERENCEBEY YOKUŞU SOK.      
 BALıKESIR, SENA OTOPARK," AKCAY Mah. CAMLIYOL CADDESI       
 ADıYAMAN, SENA OTOPARK," MEHMET AKİF MAH. ATATÜRK BULVARI NO:251    
 İSTANBUL, SEMT GARAJI," YEŞİLKÖY MAH. SAİT KESLER SOKAK NO:1 DAİRE:A     
 İSTANBUL, SELVİLİK," SULTANTEPE MAH MAH. SELVİLİK SOKAK NO:80 D:B     
 İSTANBUL, SELVİ SOKAK 2,"
 İSTANBUL, SELVİ SOKAK,"
 İSTANBUL, SELMAN-I PAK CAD. ,"
 İSTANBUL, SELENIUM OTOPARK," DİKİLİTAŞ MAH. HAKKI YETEN SOKAK     
 İSTANBUL, SELENIUM OTOPARK," GAYRETTEPE MAH. NERGİS SOK.  NO:1     
 MERSIN, SELEN OTOPARK," CAMİ ŞERİF MAH. 5236. SOKAK     
 İSTANBUL, SELÇUKBEY OTOPARKI," AYDINEVLER MAH. SELÇUKBEY CAD. NO:10    
 DENIZLI, SELÇUK OTOPARK," SÜMER MAH. 2451/1 SOKAK  NO:14     
 İSTANBUL, SELAM OTOPARK," HOCA ÜVEYZ MAH. YARGIÇ NAİM OKTAY SOKAĞI NO:4 D:B     
 KOCAELI, SEFA SOKAK C," BEKİRDERE MAH. ESKİ GÖLCÜK YOLU SOKAK OUTLET CENTER   
 MERSIN, SEKER OTO PARK," ÇAY MAH. CUMHURİYET BULVARI NO:38 D:A     
 KOCAELI, SEFA SOKAK A," BEKİRDERE MAH. ESKİ GÖLCÜK YOLU SOKAK OUTLET CENTER   
 KOCAELI, SEFA SOKAK B," BEKİRDERE MAH. ESKİ GÖLCÜK YOLU SOKAK OUTLET CENTER   
 İSTANBUL, SEDEF AÇIK OTOPARK," CEVİZLİK MAH. KIRMIZI ŞEBBOY SOKAK NO:24 DAİRE:A     
 GAZIANTEP, SEÇKİN OTOPARK," ALAYBEY MAH. HÜRRİYET CAD. NO:40    
 İSTANBUL, SEÇKİN OTOPARK," ŞEHSUVARBEY MAH. KUMLUK SOKAĞI NO:3     
 ADANA, SAYDAM OTOPARK," KOCAVEZİR MAH. 32003 SOKAK NO:9     
 İSTANBUL, SAVAŞ OTOPARK," GÜLTEPE MAH. ARZU SOK. NO:5 D:A     
 ANTALYA, SARP OTOPARK," BALBEY MAH. 438. SOKAK NO:3 D:A     
 KOCAELI, SARPET," KEMALPAŞA MAH. YALICAMİ SOK. SOKAK NO:5 D:2     
 İSTANBUL, SARIYER SULAR CAD. ,"
   SARIYER 
 İSTANBUL, SARIYER KARAKÜTÜK CAD. ,"
 İSTANBUL, SARIYER CAD. ,"
 İSTANBUL, SARIYER ADLİYE YANI,"
 İSTANBUL, SARIYER AÇIK,"
 DENIZLI, SARI OTOPARK," FESLEĞEN MAH. 1007. SOKAK NO:20    
 İZMIR, SARDUNYA OTOPARK," SIĞACIK Mah. LİMAN CAD.    NO:1 D:B     
  SEFERİHİSAR
 İSTANBUL, SARAY OTOPARK," İNÖNÜ MAH. PAPA SOKAK NO:36 D:A     
 MALATYA, SARAY OTOPARK," SARAY Mah. SARAY SOKAK NO:15    
 İZMIR, SARAY OTEL OTOPARK," HURŞİDİYE MAH. 943 SOKAK NO:6     
 İSTANBUL, SARAY CADDESİ," CİHANNUMA MAH. SARAY CAD.     
 İSTANBUL, SANCAK OTOPARK," SOĞANLI MAH. ŞENGÜL SOKAĞI NO:2     
 İSTANBUL, SANCAK," BAĞLARBAŞI MAH. YEŞİL SOK.  NO:1     
 ANTALYA, SANAYİ OTOPARKI," GÜLLER PINARI MAH. MÜLAZIMLAR SOKAK     
 ANKARA, SANATKAR," İLKYERLEŞIM MAH. 1993 SOKAK NO:1     
 ANTALYA, SANAT SOKAK OTOPARKI," SARAY MAH. SANAT SOKAK     
 İSTANBUL, SAMATYA OTOPARK," KOCAMUSTAFAPAŞA MAH. MARMARA CAD. NO:154     
 İSTANBUL, SAMATYA 2 OTOPARK," KOCAMUSTAFAPAŞA MAH. NARLIKAPI SOK.      
 SAKARYA, SAKARYA," ORTA MAH. KAVAKLAR CAD. NO:13     
 İSTANBUL, SAİP MOLLA CAD.," PAŞABAHÇE MAH. SAİP MOLLA CAD. NO:9     
 İSTANBUL, SAİD MOLLA CAD. ,"
 İSTANBUL, SAHRA-I CEDİD ATATÜRK CD.,"
 İSTANBUL, SAHİL OTOPARK VE YIKAMA," İSTİNYE MAH. M. SAİT  SARAÇOĞLU SOKAK NO:4     
 İSTANBUL, SAHİL OTOPARK," PINARTEPE MAH. KİRAZLI SOK.      
 İSTANBUL, SAHİL OTOPARK," PINARTEPE MAH. KİRAZLI SOKAK     
 İSTANBUL, SAHİL OTOPARK," CEVİZLİK MAH. SAKIZLI YALI SOKAK NO:6 DAİRE:1/B     
 SAMSUN, SAHİL," KALE MAH. SAHİL CAD.     
 ANTALYA, SAĞMANLAR OTOPARK," BALBEY MAH. 421. SOKAK NO:15 D:A     
 MUĞLA, SAĞLIK SOK. OTOPARKI," ORHANİYE MAH. SAĞLIK SOK.     
 ANKARA, SAĞLIK OTOPARKI," BEŞTEPELER MAH. ALPARSLAN TÜRKEŞ CAD. NO:13 D:B     
